id,target
3360,[0.9688133597373962]
3366,[0.3142019510269165]
3371,[0.6182113885879517]
3374,[0.8136947751045227]
3375,[0.4355253577232361]
3378,[0.8996118903160095]
3382,[0.4440987706184387]
3384,[0.11362463235855103]
3385,[0.8413444757461548]
3386,[0.1954803764820099]
3392,[0.3206140398979187]
3399,[0.4742569923400879]
3407,[0.1956579089164734]
3409,[0.18862855434417725]
3416,[0.9472837448120117]
3420,[0.13628318905830383]
3422,[0.9837216734886169]
3424,[0.20936012268066406]
3426,[0.927253007888794]
3427,[0.12565672397613525]
3434,[0.13697072863578796]
3438,[0.20198369026184082]
3441,[0.18612787127494812]
3442,[0.19584673643112183]
3443,[0.33856385946273804]
3444,[0.4198722243309021]
3449,[0.12565672397613525]
3453,[0.8734622597694397]
3454,[0.16008791327476501]
3456,[0.7696611881256104]
3457,[0.6370900869369507]
3458,[0.9009395837783813]
3461,[0.800483226776123]
3467,[0.5821831822395325]
3479,[0.09719270467758179]
3488,[0.8760190010070801]
3491,[0.23633307218551636]
3496,[0.9156848192214966]
3502,[0.6297191381454468]
3507,[0.9510775804519653]
3511,[0.6396751999855042]
3515,[0.9236069321632385]
3516,[0.9937986135482788]
3538,[0.7177903652191162]
3539,[0.6621917486190796]
3541,[0.9374388456344604]
3545,[0.7024320363998413]
3546,[0.9236069321632385]
3547,[0.9576852917671204]
3551,[0.8759706020355225]
3553,[0.1369076371192932]
3556,[0.2386074662208557]
3558,[0.26874619722366333]
3559,[0.1198255717754364]
3561,[0.11209812760353088]
3562,[0.15019792318344116]
3563,[0.2511337101459503]
3564,[0.137003093957901]
3571,[0.1849803924560547]
3574,[0.19863051176071167]
3576,[0.1385464072227478]
3577,[0.14468789100646973]
3579,[0.1390346884727478]
3580,[0.7848927974700928]
3586,[0.1480521559715271]
3590,[0.26549816131591797]
3599,[0.12468522787094116]
3600,[0.12926074862480164]
3601,[0.22426751255989075]
3605,[0.1579653024673462]
3606,[0.11661598086357117]
3612,[0.11592206358909607]
3614,[0.11945199966430664]
3615,[0.08155936002731323]
3616,[0.08196073770523071]
3620,[0.5089465975761414]
3622,[0.08627024292945862]
3624,[0.1835974156856537]
3630,[0.1143733561038971]
3644,[0.20885148644447327]
3649,[0.11089971661567688]
3651,[0.08419868350028992]
3654,[0.14460605382919312]
3665,[0.08780574798583984]
3668,[0.10174804925918579]
3671,[0.14509615302085876]
3672,[0.18426135182380676]
3673,[0.08048447966575623]
3677,[0.11185312271118164]
3678,[0.13329166173934937]
3687,[0.11020171642303467]
3688,[0.09371417760848999]
3693,[0.23865091800689697]
3698,[0.517781674861908]
3699,[0.8105499744415283]
3701,[0.9227635860443115]
3703,[0.24802210927009583]
3706,[0.2530423402786255]
3707,[0.1361657977104187]
3709,[0.6934103965759277]
3711,[0.2322005033493042]
3714,[0.22090879082679749]
3716,[0.22183606028556824]
3720,[0.9209358096122742]
3728,[0.8844479918479919]
3731,[0.24329733848571777]
3732,[0.1182641088962555]
3733,[0.883098840713501]
3734,[0.18248200416564941]
3740,[0.2553142309188843]
3746,[0.1285603642463684]
3749,[0.08814772963523865]
3751,[0.17420917749404907]
3755,[0.15527784824371338]
3757,[0.21249336004257202]
3762,[0.7726669311523438]
3767,[0.14361470937728882]
3769,[0.10246369242668152]
3779,[0.17520219087600708]
3781,[0.5624735951423645]
3782,[0.1305522918701172]
3783,[0.5664988160133362]
3784,[0.7844825983047485]
3790,[0.18253299593925476]
3791,[0.7939950227737427]
3792,[0.9813281297683716]
3794,[0.18700861930847168]
3799,[0.10012122988700867]
3801,[0.44325900077819824]
3804,[0.15422415733337402]
3808,[0.22726094722747803]
3809,[0.1836838722229004]
3811,[0.2001582682132721]
3813,[0.15053674578666687]
3817,[0.1828848421573639]
3818,[0.22694411873817444]
3823,[0.24042010307312012]
3843,[0.2788900136947632]
3844,[0.4847167134284973]
3846,[0.27174264192581177]
3847,[0.9003956317901611]
3852,[0.5062074661254883]
3854,[0.25112050771713257]
3856,[0.21029165387153625]
3863,[0.5804039239883423]
3865,[0.24307629466056824]
3867,[0.8431206941604614]
3871,[0.26756417751312256]
3872,[0.23503530025482178]
3878,[0.2635496258735657]
3880,[0.6421464681625366]
3881,[0.827743411064148]
3882,[0.9635442495346069]
3883,[0.6354779005050659]
3884,[0.9665971994400024]
3885,[0.34570929408073425]
3886,[0.7465537786483765]
3890,[0.9593158960342407]
3891,[0.9656288027763367]
3898,[0.9037097096443176]
3902,[0.10488501191139221]
3909,[0.09376806020736694]
3910,[0.1833655834197998]
3912,[0.1626758575439453]
3915,[0.969153642654419]
3918,[0.2233535349369049]
3920,[0.9707779884338379]
3925,[0.15545165538787842]
3928,[0.06236529350280762]
3929,[0.15299147367477417]
3930,[0.9626377820968628]
3931,[0.12933188676834106]
3934,[0.10266304016113281]
3939,[0.12464267015457153]
3941,[0.06374713778495789]
3942,[0.12934574484825134]
3943,[0.17360562086105347]
3946,[0.0898256003856659]
3963,[0.45200738310813904]
3965,[0.26232975721359253]
3966,[0.5197458863258362]
3971,[0.2720910310745239]
3972,[0.9348487257957458]
3974,[0.13078254461288452]
3976,[0.6878778338432312]
3978,[0.5204660296440125]
3981,[0.19967588782310486]
3985,[0.6914489269256592]
3986,[0.21474716067314148]
3987,[0.8607314825057983]
3988,[0.9728914499282837]
3991,[0.9739209413528442]
3999,[0.9691042900085449]
4001,[0.22153827548027039]
4002,[0.9571757912635803]
4004,[0.826443076133728]
4007,[0.36027848720550537]
4009,[0.12972232699394226]
4013,[0.19987797737121582]
4015,[0.1872960329055786]
4016,[0.7109834551811218]
4023,[0.1402294933795929]
4031,[0.2638434171676636]
4035,[0.9178915023803711]
4036,[0.19025591015815735]
4037,[0.19013068079948425]
4040,[0.9870019555091858]
4048,[0.8878403306007385]
4053,[0.86249178647995]
4056,[0.86249178647995]
4059,[0.479800820350647]
4066,[0.9914235472679138]
4067,[0.5186291337013245]
4069,[0.33147871494293213]
4070,[0.851908266544342]
4071,[0.8389551043510437]
4073,[0.9514521360397339]
4074,[0.35144805908203125]
4075,[0.844183087348938]
4082,[0.8652299642562866]
4090,[0.15182939171791077]
4099,[0.9719789028167725]
4102,[0.5652323365211487]
4106,[0.13844034075737]
4109,[0.5887236595153809]
4110,[0.7451699376106262]
4115,[0.22604581713676453]
4118,[0.9749741554260254]
4120,[0.9079691767692566]
4125,[0.22604581713676453]
4126,[0.4927743375301361]
4130,[0.8639562129974365]
4134,[0.9631878137588501]
4136,[0.1630331575870514]
4137,[0.9766470193862915]
4144,[0.11419448256492615]
4148,[0.15829157829284668]
4151,[0.1410481035709381]
4155,[0.17700380086898804]
4162,[0.10005289316177368]
4165,[0.15938594937324524]
4169,[0.19262200593948364]
4174,[0.11533591151237488]
4179,[0.08669659495353699]
4185,[0.1337108612060547]
4186,[0.15469804406166077]
4187,[0.09731253981590271]
4188,[0.09416642785072327]
4190,[0.123980313539505]
4192,[0.16128438711166382]
4193,[0.1742982566356659]
4194,[0.16030734777450562]
4195,[0.14071336388587952]
4196,[0.13600608706474304]
4207,[0.9829958081245422]
4208,[0.9040840864181519]
4215,[0.9826478362083435]
4217,[0.9893888235092163]
4222,[0.1375589370727539]
4223,[0.9893414378166199]
4226,[0.2074461579322815]
4228,[0.25942808389663696]
4229,[0.10170334577560425]
4231,[0.9625688791275024]
4234,[0.2586003243923187]
4236,[0.461345911026001]
4249,[0.13074150681495667]
4254,[0.490010529756546]
4258,[0.7490772604942322]
4259,[0.12079957127571106]
4263,[0.13242635130882263]
4267,[0.12583371996879578]
4277,[0.7312929630279541]
4278,[0.3871036171913147]
4280,[0.37619805335998535]
4283,[0.1879616677761078]
4285,[0.560317873954773]
4286,[0.560317873954773]
4287,[0.4067232012748718]
4290,[0.41383248567581177]
4291,[0.10136553645133972]
4294,[0.4586375951766968]
4302,[0.3107462525367737]
4308,[0.16293880343437195]
4310,[0.18682518601417542]
4311,[0.553447961807251]
4315,[0.8453377485275269]
4316,[0.1225358247756958]
4319,[0.1703980565071106]
4331,[0.20558106899261475]
4338,[0.19901731610298157]
4339,[0.6140510439872742]
4340,[0.8051012754440308]
4344,[0.09133774042129517]
4346,[0.19772881269454956]
4347,[0.9289999008178711]
4360,[0.9737115502357483]
4364,[0.9545799493789673]
4367,[0.788914680480957]
4369,[0.9064106941223145]
4370,[0.5612828731536865]
4371,[0.968906044960022]
4380,[0.8830504417419434]
4386,[0.9766936898231506]
4389,[0.9605569839477539]
4390,[0.983525276184082]
4394,[0.7541694641113281]
4399,[0.1387900710105896]
4400,[0.08016744256019592]
4404,[0.12650388479232788]
4409,[0.09956508874893188]
4414,[0.13857296109199524]
4417,[0.11012277007102966]
4418,[0.14329129457473755]
4419,[0.12324973940849304]
4420,[0.11319926381111145]
4422,[0.15450838208198547]
4429,[0.198795884847641]
4431,[0.09729108214378357]
4433,[0.22879943251609802]
4434,[0.15495342016220093]
4439,[0.09508249163627625]
4443,[0.09536254405975342]
4446,[0.22607091069221497]
4447,[0.13698452711105347]
4453,[0.17197883129119873]
4460,[0.1363692283630371]
4461,[0.8896605968475342]
4462,[0.3738364577293396]
4467,[0.1734410524368286]
4469,[0.9575660824775696]
4473,[0.11431771516799927]
4474,[0.3342675566673279]
4475,[0.12141790986061096]
4477,[0.11481145024299622]
4481,[0.12497454881668091]
4483,[0.09050935506820679]
4484,[0.12093952298164368]
4485,[0.5461348295211792]
4495,[0.12154686450958252]
4497,[0.2312518060207367]
4500,[0.4209969639778137]
4501,[0.22300386428833008]
4502,[0.2687552571296692]
4505,[0.25052928924560547]
4506,[0.2746618986129761]
4510,[0.24310755729675293]
4512,[0.5613184571266174]
4513,[0.4902184009552002]
4532,[0.16877245903015137]
4535,[0.10233607888221741]
4536,[0.8506786227226257]
4540,[0.14471378922462463]
4545,[0.49513906240463257]
4552,[0.5736088752746582]
4554,[0.9689914584159851]
4555,[0.6611880660057068]
4558,[0.9121431112289429]
4559,[0.9817678928375244]
4560,[0.2186521589756012]
4566,[0.2207355499267578]
4570,[0.7488352060317993]
4572,[0.48250988125801086]
4574,[0.39590245485305786]
4581,[0.9644718170166016]
4583,[0.9859627485275269]
4586,[0.9726593494415283]
4591,[0.9390718936920166]
4594,[0.3107243478298187]
4603,[0.7988804578781128]
4605,[0.2014748752117157]
4612,[0.8398951292037964]
4613,[0.7135050296783447]
4615,[0.8202146291732788]
4618,[0.6990544199943542]
4621,[0.6500298380851746]
4623,[0.7766125202178955]
4626,[0.17293941974639893]
4629,[0.4070297181606293]
4633,[0.6751142740249634]
4636,[0.21702012419700623]
4638,[0.5504865050315857]
4640,[0.346221923828125]
4643,[0.24161145091056824]
4645,[0.7426002025604248]
4647,[0.637954831123352]
4648,[0.11066994071006775]
4651,[0.1824999451637268]
4652,[0.10006994009017944]
4653,[0.5601296424865723]
4654,[0.8441921472549438]
4660,[0.18154659867286682]
4662,[0.16521310806274414]
4663,[0.1663130223751068]
4665,[0.6592071056365967]
4668,[0.12136787176132202]
4676,[0.09014886617660522]
4683,[0.8971253037452698]
4685,[0.9066951870918274]
4686,[0.21787020564079285]
4701,[0.2642180025577545]
4718,[0.1683516502380371]
4721,[0.20035552978515625]
4727,[0.09263119101524353]
4728,[0.9752864837646484]
4733,[0.847510576248169]
4741,[0.15819892287254333]
4743,[0.8503252267837524]
4746,[0.05609592795372009]
4751,[0.6659653186798096]
4756,[0.9725832939147949]
4761,[0.09630626440048218]
4763,[0.17018193006515503]
4764,[0.8832013010978699]
4767,[0.9592524766921997]
4772,[0.8537167310714722]
4776,[0.9718258380889893]
4780,[0.9665905237197876]
4781,[0.9794447422027588]
4792,[0.994115948677063]
4796,[0.8336492776870728]
4801,[0.9731013178825378]
4804,[0.9200477600097656]
4805,[0.9749727249145508]
4806,[0.9906250238418579]
4811,[0.2005469799041748]
4815,[0.7306111454963684]
4816,[0.8502774238586426]
4817,[0.9249841570854187]
4818,[0.369320809841156]
4822,[0.1424071192741394]
4824,[0.9513487815856934]
4827,[0.8640953898429871]
4837,[0.4897181987762451]
4838,[0.8776143789291382]
4839,[0.946916937828064]
4841,[0.6927874088287354]
4851,[0.8863488435745239]
4855,[0.9496036767959595]
4861,[0.15641137957572937]
4862,[0.08887249231338501]
4863,[0.08671757578849792]
4865,[0.1080687940120697]
4871,[0.09331455826759338]
4873,[0.07470351457595825]
4880,[0.11732831597328186]
4885,[0.13828995823860168]
4886,[0.1327587068080902]
4902,[0.09777477383613586]
4904,[0.1372096836566925]
4907,[0.12974438071250916]
4916,[0.11381834745407104]
4921,[0.8419156074523926]
4925,[0.13445734977722168]
4927,[0.11345693469047546]
4928,[0.2003377079963684]
4930,[0.08664959669113159]
4932,[0.12088307738304138]
4933,[0.09305998682975769]
4937,[0.8924075365066528]
4939,[0.9639405012130737]
4941,[0.15391755104064941]
4942,[0.08698076009750366]
4947,[0.06409749388694763]
4949,[0.08664959669113159]
4950,[0.06567838788032532]
4956,[0.17722535133361816]
4960,[0.12417316436767578]
4963,[0.1513822376728058]
4965,[0.18653997778892517]
4976,[0.17936816811561584]
4977,[0.15124833583831787]
4987,[0.09790253639221191]
4991,[0.2571835219860077]
4994,[0.10772106051445007]
4999,[0.13359901309013367]
5003,[0.9036269783973694]
5006,[0.12658321857452393]
5009,[0.389414519071579]
5011,[0.32613605260849]
5012,[0.8933066129684448]
5014,[0.6134588718414307]
5020,[0.37406522035598755]
5021,[0.1286817491054535]
5023,[0.960688591003418]
5026,[0.2722723186016083]
5030,[0.473014771938324]
5031,[0.9284468293190002]
5036,[0.5583246946334839]
5042,[0.412283331155777]
5045,[0.923790454864502]
5048,[0.9070850014686584]
5051,[0.39542868733406067]
5053,[0.19887137413024902]
5054,[0.8554885387420654]
5057,[0.2857568562030792]
5058,[0.19373595714569092]
5066,[0.8718116283416748]
5070,[0.9187067747116089]
5077,[0.9082912802696228]
5081,[0.942689836025238]
5084,[0.11863246560096741]
5086,[0.16141387820243835]
5090,[0.874346137046814]
5091,[0.5010542273521423]
5093,[0.5272486805915833]
5100,[0.8660746812820435]
5108,[0.8910171389579773]
5111,[0.9020656943321228]
5112,[0.9283037185668945]
5118,[0.14618059992790222]
5121,[0.8259842991828918]
5123,[0.8259842991828918]
5129,[0.8987918496131897]
5133,[0.17067578434944153]
5143,[0.1117977499961853]
5147,[0.2599756121635437]
5151,[0.9282028079032898]
5156,[0.8538342714309692]
5158,[0.8259842991828918]
5161,[0.2153611183166504]
5163,[0.9504732489585876]
5167,[0.9698116779327393]
5173,[0.9129537343978882]
5205,[0.9630733728408813]
5214,[0.2054382860660553]
5215,[0.169547438621521]
5216,[0.08228081464767456]
5217,[0.9349573850631714]
5225,[0.19369524717330933]
5237,[0.1663525104522705]
5239,[0.15230560302734375]
5240,[0.13830024003982544]
5241,[0.1358068883419037]
5246,[0.14314746856689453]
5250,[0.7951860427856445]
5253,[0.21488234400749207]
5258,[0.11058184504508972]
5261,[0.11167147755622864]
5268,[0.16443151235580444]
5275,[0.13956961035728455]
5277,[0.15025413036346436]
5279,[0.3799925446510315]
5288,[0.06255003809928894]
5289,[0.06887444853782654]
5294,[0.3872559666633606]
5303,[0.16476982831954956]
5307,[0.20498856902122498]
5311,[0.14231717586517334]
5312,[0.07177326083183289]
5314,[0.23055753111839294]
5318,[0.16054686903953552]
5327,[0.19940736889839172]
5329,[0.16986560821533203]
5333,[0.1710236668586731]
5334,[0.21451744437217712]
5340,[0.1011883020401001]
5348,[0.14751505851745605]
5358,[0.39709553122520447]
5360,[0.1122971773147583]
5361,[0.8857903480529785]
5363,[0.9084964394569397]
5364,[0.36686503887176514]
5369,[0.84394371509552]
5370,[0.19121864438056946]
5374,[0.879193902015686]
5376,[0.961089015007019]
5388,[0.20582938194274902]
5390,[0.7051805257797241]
5393,[0.9462466835975647]
5394,[0.8541385531425476]
5395,[0.3191669285297394]
5398,[0.8753662109375]
5399,[0.8762491941452026]
5401,[0.5816574096679688]
5402,[0.953881025314331]
5405,[0.16896086931228638]
5414,[0.6873928904533386]
5415,[0.7626514434814453]
5419,[0.7751624584197998]
5421,[0.6269650459289551]
5422,[0.1675635278224945]
5424,[0.9012482166290283]
5427,[0.9631015062332153]
5429,[0.5345077514648438]
5431,[0.7163199186325073]
5433,[0.8637348413467407]
5434,[0.9622422456741333]
5435,[0.6830029487609863]
5436,[0.23318856954574585]
5438,[0.9404967427253723]
5440,[0.5708048939704895]
5441,[0.8855345249176025]
5447,[0.649849534034729]
5451,[0.8145122528076172]
5453,[0.26554161310195923]
5456,[0.3640179932117462]
5457,[0.9201300740242004]
5463,[0.12881392240524292]
5464,[0.1362781524658203]
5470,[0.2242317497730255]
5472,[0.1698763370513916]
5474,[0.09022513031959534]
5478,[0.20450091361999512]
5483,[0.06966269016265869]
5490,[0.10710617899894714]
5500,[0.12967848777770996]
5504,[0.12826064229011536]
5508,[0.14999273419380188]
5511,[0.10408985614776611]
5512,[0.11855638027191162]
5513,[0.14846840500831604]
5516,[0.13238069415092468]
5523,[0.2930874526500702]
5527,[0.1875106692314148]
5530,[0.1852346956729889]
5533,[0.1890573501586914]
5536,[0.18060818314552307]
5537,[0.14556825160980225]
5542,[0.07954323291778564]
5543,[0.10725820064544678]
5546,[0.1522676646709442]
5549,[0.1414768397808075]
5550,[0.1618073284626007]
5551,[0.14294278621673584]
5562,[0.32761964201927185]
5566,[0.1553940773010254]
5568,[0.6322290301322937]
5571,[0.9736241102218628]
5572,[0.9680758714675903]
5574,[0.5569372177124023]
5583,[0.38150185346603394]
5585,[0.5636603832244873]
5591,[0.8333510160446167]
5596,[0.5392995476722717]
5597,[0.3690064549446106]
5601,[0.9593003988265991]
5606,[0.8139779567718506]
5607,[0.3631364703178406]
5610,[0.3191509246826172]
5615,[0.20100560784339905]
5616,[0.96873939037323]
5623,[0.12129625678062439]
5630,[0.8031359910964966]
5636,[0.8672581911087036]
5637,[0.5508425831794739]
5639,[0.8606193661689758]
5640,[0.7754314541816711]
5643,[0.8262456655502319]
5648,[0.10990643501281738]
5649,[0.20024394989013672]
5660,[0.0834505558013916]
5666,[0.18943491578102112]
5667,[0.9380608797073364]
5678,[0.8261247873306274]
5679,[0.7855192422866821]
5681,[0.8757436275482178]
5682,[0.15274041891098022]
5691,[0.7529611587524414]
5696,[0.9937567710876465]
5697,[0.9579563140869141]
5700,[0.12765270471572876]
5701,[0.2783588171005249]
5702,[0.8922359943389893]
5708,[0.969377875328064]
5709,[0.8533602356910706]
5718,[0.9515198469161987]
5723,[0.27773547172546387]
5725,[0.8930475115776062]
5728,[0.9823009371757507]
5731,[0.8123109340667725]
5735,[0.8746514320373535]
5737,[0.9024329781532288]
5738,[0.8933275938034058]
5742,[0.8460714817047119]
5747,[0.5038740634918213]
5749,[0.6790146231651306]
5750,[0.9772791862487793]
5755,[0.7885030508041382]
5756,[0.9600117206573486]
5761,[0.9302272796630859]
5762,[0.9866775274276733]
5767,[0.9711987972259521]
5768,[0.5038740634918213]
5770,[0.9668809175491333]
5773,[0.8527383804321289]
5774,[0.288114994764328]
5779,[0.831783652305603]
5782,[0.9310480356216431]
5785,[0.14759796857833862]
5786,[0.7955654859542847]
5787,[0.9723786115646362]
5788,[0.8626465797424316]
5796,[0.1379159390926361]
5802,[0.1562006175518036]
5806,[0.9605288505554199]
5809,[0.2833860516548157]
5810,[0.12399902939796448]
5811,[0.9674915075302124]
5813,[0.673336386680603]
5820,[0.11787757277488708]
5823,[0.12441283464431763]
5830,[0.9168821573257446]
5831,[0.08921301364898682]
5838,[0.9383490085601807]
5839,[0.17140978574752808]
5844,[0.9410821199417114]
5846,[0.6961743831634521]
5851,[0.9251031875610352]
5852,[0.8759346008300781]
5857,[0.18514883518218994]
5859,[0.3100452423095703]
5860,[0.9281041622161865]
5862,[0.6790930032730103]
5865,[0.8649908304214478]
5866,[0.15734177827835083]
5871,[0.9814411401748657]
5872,[0.2838957905769348]
5877,[0.9877947568893433]
5878,[0.9119007587432861]
5879,[0.9936459064483643]
5880,[0.0973660945892334]
5895,[0.12394192814826965]
5897,[0.15965566039085388]
5910,[0.2289019525051117]
5914,[0.09925669431686401]
5915,[0.12888941168785095]
5917,[0.10799041390419006]
5924,[0.11551231145858765]
5926,[0.10306474566459656]
5931,[0.3311728239059448]
5936,[0.12589311599731445]
5940,[0.13057714700698853]
5941,[0.12447249889373779]
5945,[0.16442030668258667]
5946,[0.07713958621025085]
5948,[0.5024561882019043]
5951,[0.2755206823348999]
5967,[0.13232794404029846]
5968,[0.09934911131858826]
5969,[0.187244713306427]
5970,[0.110166996717453]
5971,[0.11526656150817871]
5973,[0.1558760106563568]
5976,[0.07881888747215271]
5977,[0.14198806881904602]
5984,[0.6793872117996216]
5986,[0.3156941831111908]
5993,[0.32041484117507935]
5994,[0.47484728693962097]
6005,[0.5594363212585449]
6006,[0.5940854549407959]
6008,[0.45522430539131165]
6010,[0.44083964824676514]
6011,[0.22624725103378296]
6014,[0.4212327003479004]
6016,[0.24519696831703186]
6018,[0.09226348996162415]
6021,[0.29089173674583435]
6025,[0.8774809837341309]
6028,[0.3845270276069641]
6029,[0.10451194643974304]
6035,[0.1525539755821228]
6040,[0.6448764204978943]
6042,[0.4180437922477722]
6044,[0.6011305451393127]
6046,[0.20642265677452087]
6052,[0.12467300891876221]
6054,[0.953453540802002]
6062,[0.9151799082756042]
6063,[0.20660734176635742]
6067,[0.9954770803451538]
6068,[0.9627565145492554]
6077,[0.1362892985343933]
6079,[0.13056498765945435]
6080,[0.5025445818901062]
6081,[0.9165711402893066]
6082,[0.9929102063179016]
6089,[0.06475114822387695]
6095,[0.11114853620529175]
6101,[0.10659411549568176]
6107,[0.17810657620429993]
6114,[0.10892978310585022]
6117,[0.11340335011482239]
6121,[0.23368820548057556]
6122,[0.1585751175880432]
6124,[0.218160480260849]
6129,[0.1231687068939209]
6131,[0.31638097763061523]
6136,[0.27870553731918335]
6139,[0.4033229947090149]
6142,[0.21072116494178772]
6143,[0.4421180784702301]
6144,[0.29395943880081177]
6149,[0.20810461044311523]
6155,[0.2830377519130707]
6157,[0.29511570930480957]
6158,[0.14517825841903687]
6161,[0.4998016357421875]
6168,[0.10647153854370117]
6172,[0.4450415372848511]
6176,[0.46406495571136475]
6177,[0.8844492435455322]
6179,[0.2644965648651123]
6180,[0.7766664028167725]
6182,[0.16628530621528625]
6186,[0.24786972999572754]
6189,[0.2331460416316986]
6190,[0.19463738799095154]
6194,[0.8323616981506348]
6204,[0.12023401260375977]
6205,[0.16762962937355042]
6209,[0.11062166094779968]
6210,[0.22554978728294373]
6212,[0.19752424955368042]
6214,[0.7163434028625488]
6221,[0.40673136711120605]
6225,[0.7437410354614258]
6228,[0.14059725403785706]
6229,[0.2260286808013916]
6231,[0.14758700132369995]
6235,[0.5095992088317871]
6236,[0.2241232693195343]
6237,[0.5497817993164062]
6238,[0.11050063371658325]
6239,[0.21960657835006714]
6242,[0.23056522011756897]
6249,[0.23385649919509888]
6250,[0.22806140780448914]
6251,[0.4096454977989197]
6252,[0.5355836153030396]
6260,[0.11917400360107422]
6264,[0.13522672653198242]
6266,[0.19064870476722717]
6270,[0.13609090447425842]
6275,[0.23298346996307373]
6279,[0.2474561333656311]
6280,[0.23928043246269226]
6284,[0.2308618724346161]
6285,[0.9589298963546753]
6286,[0.5654783844947815]
6287,[0.8190228939056396]
6288,[0.10027262568473816]
6289,[0.9728606343269348]
6290,[0.10387763381004333]
6291,[0.9437976479530334]
6295,[0.8612032532691956]
6298,[0.7464308142662048]
6307,[0.7849558591842651]
6308,[0.15270593762397766]
6309,[0.6014417409896851]
6313,[0.16904515027999878]
6316,[0.9448357820510864]
6319,[0.1723547875881195]
6321,[0.3538813591003418]
6324,[0.10562196373939514]
6327,[0.1629728078842163]
6333,[0.8901886940002441]
6351,[0.7122010588645935]
6352,[0.9480751752853394]
6353,[0.08277121186256409]
6357,[0.9408218860626221]
6359,[0.9381898641586304]
6360,[0.8435547351837158]
6364,[0.9251837730407715]
6367,[0.756919264793396]
6368,[0.8672425746917725]
6377,[0.994033694267273]
6378,[0.994033694267273]
6379,[0.17147305607795715]
6381,[0.9937947392463684]
6390,[0.4964233636856079]
6401,[0.6054108738899231]
6408,[0.9401211738586426]
6409,[0.2630741000175476]
6411,[0.21184605360031128]
6419,[0.09788951277732849]
6424,[0.9447156190872192]
6426,[0.8438014388084412]
6428,[0.1016966700553894]
6431,[0.10733753442764282]
6432,[0.893883466720581]
6433,[0.24829575419425964]
6435,[0.9790846705436707]
6437,[0.1396874487400055]
6439,[0.9831708669662476]
6442,[0.1554686427116394]
6444,[0.9864847660064697]
6447,[0.276101291179657]
6456,[0.8406857848167419]
6457,[0.24382856488227844]
6460,[0.2758405804634094]
6468,[0.1631353795528412]
6471,[0.9763796329498291]
6475,[0.21004289388656616]
6476,[0.971376895904541]
6479,[0.9823510646820068]
6483,[0.9097070693969727]
6487,[0.9420795440673828]
6488,[0.4895988404750824]
6489,[0.232835590839386]
6496,[0.5454455614089966]
6498,[0.21125376224517822]
6502,[0.16679009795188904]
6503,[0.16277623176574707]
6507,[0.9465587735176086]
6508,[0.1848130226135254]
6509,[0.8304384350776672]
6517,[0.18018433451652527]
6521,[0.2133769392967224]
6522,[0.1116628646850586]
6524,[0.15978863835334778]
6526,[0.1254062056541443]
6531,[0.9626789093017578]
6533,[0.10989326238632202]
6538,[0.16883012652397156]
6539,[0.6604709029197693]
6544,[0.8880506753921509]
6557,[0.5899507403373718]
6558,[0.17739740014076233]
6562,[0.19802019000053406]
6563,[0.2096697986125946]
6564,[0.2157312035560608]
6574,[0.3507733941078186]
6578,[0.5097869038581848]
6581,[0.2461744248867035]
6584,[0.27334946393966675]
6587,[0.1874307096004486]
6589,[0.10081535577774048]
6590,[0.10625427961349487]
6592,[0.2930154800415039]
6595,[0.2461351752281189]
6599,[0.10304316878318787]
6600,[0.11653432250022888]
6606,[0.12217655777931213]
6609,[0.07431569695472717]
6612,[0.16595059633255005]
6615,[0.11336201429367065]
6618,[0.06404587626457214]
6620,[0.10393908619880676]
6623,[0.1295730173587799]
6633,[0.2040163278579712]
6639,[0.9949827790260315]
6640,[0.7812471389770508]
6641,[0.9149963855743408]
6645,[0.1753043532371521]
6650,[0.11979171633720398]
6651,[0.11007723212242126]
6652,[0.519214391708374]
6657,[0.27149197459220886]
6659,[0.194344162940979]
6666,[0.8405568599700928]
6671,[0.33785760402679443]
6673,[0.8628444671630859]
6674,[0.10832205414772034]
6677,[0.15225756168365479]
6680,[0.1963629424571991]
6684,[0.19704782962799072]
6685,[0.09990721940994263]
6691,[0.1542912721633911]
6692,[0.2384866178035736]
6696,[0.8376955389976501]
6698,[0.22660553455352783]
6704,[0.19177713990211487]
6705,[0.20055854320526123]
6710,[0.14057055115699768]
6713,[0.38310492038726807]
6715,[0.1922004222869873]
6717,[0.5379852056503296]
6718,[0.14141389727592468]
6720,[0.12463146448135376]
6728,[0.47403421998023987]
6732,[0.18509459495544434]
6733,[0.19567272067070007]
6739,[0.0889538824558258]
6740,[0.19358676671981812]
6741,[0.12260666489601135]
6743,[0.2228250503540039]
6747,[0.12463146448135376]
6750,[0.8896844387054443]
6752,[0.6093862056732178]
6753,[0.5303948521614075]
6755,[0.9113820791244507]
6761,[0.10703623294830322]
6763,[0.43166181445121765]
6768,[0.5737613439559937]
6770,[0.24078446626663208]
6771,[0.17647987604141235]
6777,[0.452487975358963]
6778,[0.10654622316360474]
6780,[0.0826808512210846]
6782,[0.5689306259155273]
6786,[0.9325021505355835]
6791,[0.2645438313484192]
6797,[0.23081111907958984]
6798,[0.6259254217147827]
6803,[0.1566665768623352]
6805,[0.2809929847717285]
6812,[0.24625155329704285]
6816,[0.2571273446083069]
6818,[0.2927859425544739]
6822,[0.27609413862228394]
6825,[0.25919127464294434]
6826,[0.26570749282836914]
